[97m       [0m [40m       [0m [40m       [0m [97m       [0m 
[97m   0   [0m [40m   2   [0m [40m   2   [0m [97m   0   [0m 
[97m       [0m [40m       [0m [40m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.584962500721156 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 10.078002512001273 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 1) with tile 2
New min utility: 8.925999418556223 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 7.788495894806289 at cell (0, 0) with tile 2
New min utility: 6.662965012722429 at cell (2, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 8.925999418556223 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 10.078002512001273 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 2) with tile 2
New min utility: 10.039528364186637 at cell (3, 0) with tile 2
New min utility: 10.039528364186637 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 2) with tile 2
New min utility: 10.039528364186637 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 3) with tile 2
New min utility: 8.887525270741587 at cell (0, 1) with tile 2
New min utility: 7.788495894806289 at cell (0, 1) with tile 4
New min utility: 10.039528364186637 at cell (0, 3) with tile 2
New min utility: 8.887525270741587 at cell (0, 0) with tile 2
New min utility: 10.039528364186637 at cell (3, 0) with tile 2
New min utility: 8.887525270741587 at cell (2, 2) with tile 2
New min utility: 8.887525270741587 at cell (0, 0) with tile 2
New min utility: 10.039528364186637 at cell (0, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 2) with tile 2
New min utility: 10.039528364186637 at cell (3, 0) with tile 2
New min utility: 8.887525270741587 at cell (2, 2) with tile 2
New min utility: 7.788495894806289 at cell (2, 2) with tile 4
New min utility: 10.039528364186637 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (3, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 8.925999418556223 at cell (0, 1) with tile 2
New min utility: 7.8259706002249505 at cell (0, 1) with tile 4
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 7.788495894806289 at cell (0, 0) with tile 2
New min utility: 6.662965012722429 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 7.788495894806289 at cell (2, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (3, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.039528364186637 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (2, 2) with tile 4
New min utility: 8.887525270741587 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 1) with tile 2
New min utility: 11.20945336562895 at cell (0, 0) with tile 2
New min utility: 10.039528364186637 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (2, 2) with tile 4
New min utility: 8.887525270741587 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 1) with tile 2
New min utility: 11.20945336562895 at cell (2, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 2) with tile 2
New min utility: 10.039528364186637 at cell (3, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (2, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 2) with tile 2
New min utility: 10.039528364186637 at cell (3, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 0) with tile 2
New min utility: 7.788495894806289 at cell (2, 2) with tile 2
New min utility: 6.700439718141093 at cell (2, 2) with tile 4
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 8.925999418556223 at cell (2, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (3, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (2, 2) with tile 2
New min utility: 10.078002512001273 at cell (3, 0) with tile 2
New min utility: 8.925999418556223 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (3, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (2, 2) with tile 2
New min utility: 10.078002512001273 at cell (3, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (2, 2) with tile 2
New min utility: 10.039528364186637 at cell (3, 0) with tile 2
New min utility: 10.039528364186637 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 2) with tile 2
New min utility: 10.039528364186637 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 3) with tile 2
New min utility: 8.887525270741587 at cell (0, 1) with tile 2
New min utility: 7.788495894806289 at cell (0, 1) with tile 4
New min utility: 10.039528364186637 at cell (0, 3) with tile 2
New min utility: 8.887525270741587 at cell (0, 0) with tile 2
New min utility: 10.039528364186637 at cell (3, 0) with tile 2
New min utility: 8.887525270741587 at cell (2, 2) with tile 2
New min utility: 8.887525270741587 at cell (0, 0) with tile 2
New min utility: 10.039528364186637 at cell (0, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 2) with tile 2
New min utility: 10.039528364186637 at cell (3, 0) with tile 2
New min utility: 8.887525270741587 at cell (2, 2) with tile 2
New min utility: 7.788495894806289 at cell (2, 2) with tile 4
New min utility: 10.039528364186637 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (3, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 8.925999418556223 at cell (0, 1) with tile 2
New min utility: 7.8259706002249505 at cell (0, 1) with tile 4
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 7.788495894806289 at cell (0, 0) with tile 2
New min utility: 6.662965012722429 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 7.788495894806289 at cell (2, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (3, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (1, 2) with tile 2
New min utility: 11.20945336562895 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (1, 2) with tile 2
New min utility: 12.402098443571345 at cell (1, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 0) with tile 2
New min utility: 12.402098443571345 at cell (1, 2) with tile 2
New min utility: 11.20945336562895 at cell (1, 2) with tile 2
New min utility: 12.402098443571345 at cell (1, 3) with tile 2
New min utility: 11.20945336562895 at cell (2, 0) with tile 2
New min utility: 12.402098443571345 at cell (1, 2) with tile 2
New min utility: 12.402098443571345 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 12.440572591385981 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 12.440572591385981 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 1) with tile 2
New min utility: 8.925999418556223 at cell (0, 3) with tile 2
New min utility: 8.925999418556223 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (1, 3) with tile 2
New min utility: 8.925999418556223 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 1) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (3, 1) with tile 2
New min utility: 10.078002512001273 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 1) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 8.925999418556223 at cell (3, 1) with tile 2
New min utility: 10.078002512001273 at cell (0, 1) with tile 2
New min utility: 8.963474123974887 at cell (1, 3) with tile 2
New min utility: 7.8259706002249505 at cell (3, 3) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 8.963474123974887 at cell (0, 1) with tile 2
New min utility: 7.8259706002249505 at cell (0, 3) with tile 2
New min utility: 7.8259706002249505 at cell (0, 0) with tile 2
New min utility: 8.963474123974887 at cell (2, 2) with tile 4
New min utility: 8.963474123974887 at cell (1, 3) with tile 2
New min utility: 7.8259706002249505 at cell (3, 3) with tile 2
New min utility: 8.963474123974887 at cell (0, 1) with tile 2
New min utility: 7.8259706002249505 at cell (0, 2) with tile 2
New min utility: 6.700439718141093 at cell (1, 2) with tile 2
New min utility: 7.8259706002249505 at cell (0, 3) with tile 2
New min utility: 8.963474123974887 at cell (0, 0) with tile 2
New min utility: 8.963474123974887 at cell (1, 3) with tile 2
New min utility: 7.8259706002249505 at cell (2, 3) with tile 2
New min utility: 8.963474123974887 at cell (0, 1) with tile 2
New min utility: 8.963474123974887 at cell (1, 3) with tile 2
New min utility: 7.8259706002249505 at cell (3, 3) with tile 2
New min utility: 8.963474123974887 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 8.963474123974887 at cell (0, 0) with tile 4
New min utility: 10.078002512001273 at cell (1, 3) with tile 2
New min utility: 8.925999418556223 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 8.925999418556223 at cell (2, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 7.788495894806289 at cell (0, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 8.925999418556223 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 8.925999418556223 at cell (2, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 3) with tile 2
New min utility: 8.963474123974887 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 3) with tile 2
New min utility: 10.115477217419937 at cell (1, 3) with tile 2
New min utility: 7.8259706002249505 at cell (0, 2) with tile 2
New min utility: 10.115477217419937 at cell (0, 3) with tile 2
New min utility: 8.963474123974887 at cell (1, 3) with tile 2
New min utility: 8.963474123974887 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 3) with tile 2
New min utility: 10.115477217419937 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 12.440572591385981 at cell (0, 3) with tile 2
New min utility: 12.440572591385981 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (2, 2) with tile 2
New min utility: 11.247927513443585 at cell (2, 2) with tile 2
New min utility: 10.078002512001273 at cell (3, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 1) with tile 2
New min utility: 8.925999418556223 at cell (2, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (2, 2) with tile 2
New min utility: 10.078002512001273 at cell (3, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
Time's up during search at depth: 3
LEFT
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[100m       [0m [97m       [0m [97m       [0m [97m       [0m 
[100m   4   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[100m       [0m [97m       [0m [97m       [0m [97m       [0m 

[100m       [0m [46m       [0m [100m       [0m [97m       [0m 
[100m   4   [0m [46m   32  [0m [100m   4   [0m [97m   0   [0m 
[100m       [0m [46m       [0m [100m       [0m [97m       [0m 

[107m       [0m [100m       [0m [100m       [0m [97m       [0m 
[107m   16  [0m [100m   4   [0m [100m   4   [0m [97m   0   [0m 
[107m       [0m [100m       [0m [100m       [0m [97m       [0m 

Computer's turn: 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[100m       [0m [40m       [0m [97m       [0m [97m       [0m 
[100m   4   [0m [40m   2   [0m [97m   0   [0m [97m   0   [0m 
[100m       [0m [40m       [0m [97m       [0m [97m       [0m 

[100m       [0m [46m       [0m [100m       [0m [97m       [0m 
[100m   4   [0m [46m   32  [0m [100m   4   [0m [97m   0   [0m 
[100m       [0m [46m       [0m [100m       [0m [97m       [0m 

[107m       [0m [100m       [0m [100m       [0m [97m       [0m 
[107m   16  [0m [100m   4   [0m [100m   4   [0m [97m   0   [0m 
[107m       [0m [100m       [0m [100m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 12.362570079384708 at cell (0, 0) with tile 2
Best move at depth 1 is 0
Searching at depth: 2
New min utility: 12.402098443571345 at cell (0, 3) with tile 2
New min utility: 12.402098443571345 at cell (0, 0) with tile 2
New min utility: 12.402098443571345 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 4
New min utility: 11.20945336562895 at cell (0, 0) with tile 2
New min utility: 12.402098443571345 at cell (0, 0) with tile 2
New min utility: 12.402098443571345 at cell (0, 3) with tile 2
New min utility: 12.402098443571345 at cell (0, 3) with tile 2
New min utility: 11.20945336562895 at cell (1, 2) with tile 2
New min utility: 11.20945336562895 at cell (0, 0) with tile 2
New min utility: 12.402098443571345 at cell (0, 1) with tile 2
New min utility: 11.20945336562895 at cell (0, 2) with tile 2
New min utility: 11.20945336562895 at cell (0, 0) with tile 2
New min utility: 11.20945336562895 at cell (0, 3) with tile 2
New min utility: 11.20945336562895 at cell (0, 3) with tile 2
New min utility: 11.20945336562895 at cell (1, 2) with tile 2
New min utility: 11.20945336562895 at cell (1, 2) with tile 2
New min utility: 11.20945336562895 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
Best move at depth 2 is 0
Searching at depth: 3
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 12.440572591385981 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 12.440572591385981 at cell (0, 0) with tile 2
New min utility: 12.440572591385981 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 12.440572591385981 at cell (0, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 10.078002512001273 at cell (2, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 12.440572591385981 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (1, 1) with tile 2
New min utility: 12.440572591385981 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (0, 1) with tile 2
New min utility: 12.478047296804643 at cell (0, 0) with tile 2
New min utility: 12.440572591385981 at cell (0, 3) with tile 2
New min utility: 12.440572591385981 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 4
New min utility: 12.440572591385981 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 1) with tile 4
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 12.440572591385981 at cell (0, 1) with tile 2
New min utility: 12.440572591385981 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 12.440572591385981 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 9.0 at cell (0, 0) with tile 4
New min utility: 12.440572591385981 at cell (1, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 1) with tile 2
New min utility: 12.440572591385981 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 12.440572591385981 at cell (0, 1) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 12.478047296804643 at cell (1, 0) with tile 2
New min utility: 12.478047296804643 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (1, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 12.478047296804643 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 11.321928094887362 at cell (3, 0) with tile 4
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 11.321928094887362 at cell (3, 1) with tile 4
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (1, 0) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
